user_id,tsne_x,tsne_y,cluster,user_bias,n_ratings,avg_rating,rating_std
77,-1.6458082,1.7180992,2,-0.3874134461798029,72,3.611111111111111,1.2051013113340427
270,-4.7322836,-1.9327296,5,0.7115926008113633,138,4.333333333333333,0.9914476132553265
187,0.7312442,1.1262076,5,0.11181165103319786,56,4.071428571428571,0.9116846116771036
170,0.50615925,0.11781306,5,0.4866473711530627,22,3.772727272727273,0.9223065383316712
101,1.0242039,-2.2640786,5,-0.4509176943340292,67,2.8955223880597014,0.8727235036855142
184,-1.865851,3.0830355,3,-0.10360260914625653,251,3.6613545816733066,0.8347817425943886
112,1.753335,-3.301848,5,0.17646422444561755,46,3.6956521739130435,1.072267902208343
133,0.0059064645,-0.13568057,2,-0.28443958716940604,26,3.1923076923076925,1.0961470984947512
215,0.04283152,2.5564845,2,-0.10916325034147963,93,3.774193548387097,0.8862357162406244
69,-2.8035185,-0.25778452,1,0.05797338305602111,65,3.8461538461538463,1.064054293004609
104,-1.9693791,-2.6469128,3,-0.823230193456757,111,2.6666666666666665,1.1547005383792517
240,-0.59624463,-2.1665993,5,0.1591863668386945,24,3.75,1.326977605394074
144,0.06888957,4.5909443,3,-0.18931415179088265,206,3.674757281553398,0.9505036864071329
191,-0.9935426,0.42803997,5,-0.0705928076261081,27,3.6296296296296298,0.7916947813271392
61,3.8037589,-2.5508924,0,-0.4627885175211745,21,2.9523809523809526,1.2440333788202982
142,-2.2535458,-0.34567925,1,-0.11596219088954618,33,3.6363636363636362,1.1942095141290592
177,-3.6039119,1.0520171,1,-0.259954008871703,115,3.617391304347826,0.9874884738003954
203,-2.1705918,-1.7565382,5,-0.06915462807653035,43,3.4186046511627906,1.0518138106902781
21,-4.382834,-2.7344718,1,-0.45025840219666446,179,2.670391061452514,1.3272279818760262
197,3.7792313,-2.688658,0,-0.36065947073890253,118,3.3389830508474576,1.2280227940133093
134,2.45086,-0.6993766,4,-0.0028555935628640696,25,3.64,1.0754843869934452
180,1.0590672,3.466174,5,0.2051075042609991,63,3.9365079365079363,1.305979003351149
236,2.7580156,-4.824505,5,-0.47148481512730456,124,3.475806451612903,1.171918791252778
263,-2.2787971,-0.3370664,3,0.06375593546078344,123,4.048780487804878,0.9987997595194712
109,4.9643507,-1.9565091,0,-0.27164929086956385,234,3.4401709401709404,1.13784374264273
64,-3.894872,3.9371877,1,-0.22450070497955443,200,3.585,0.9988812837847538
114,-0.9477476,-2.1686745,2,-0.4372473390499497,48,3.6041666666666665,0.9165054661613024
239,0.076840736,1.8324755,2,0.13395078476547115,159,4.213836477987422,1.254686303394899
117,1.047965,0.2690817,0,0.3526383964238761,86,3.9186046511627906,1.0314480543969673
65,2.6686947,-2.26316,4,0.05178659297054526,80,3.9375,0.8907932746871455
137,0.8506552,-1.7394887,0,0.6529123341652796,47,4.319148936170213,1.1054486199045361
257,-2.93081,0.7493618,3,0.18037992646566733,57,4.035087719298246,0.9629736734404264
111,-0.50096214,-1.5950924,5,-0.274370793141049,24,3.5416666666666665,0.9315329426211431
285,3.039351,1.0380322,5,0.04599791803411858,32,3.9375,0.8400268812903089
96,0.16172616,0.054631993,0,0.19027479764265812,56,4.267857142857143,0.9437078020152295
116,2.3669116,3.2827013,5,-0.6038511502480912,143,3.006993006993007,0.9822115280662541
73,-4.050756,2.5274327,2,-0.3622844040523293,66,3.727272727272727,1.1575232783232223
221,-5.087709,2.4351857,2,0.040830595313502464,146,3.6164383561643834,0.8964318076847803
235,-3.8035152,2.2958305,3,-0.008129608010944409,94,3.978723404255319,0.8292855249019739
164,2.7386978,-0.3174938,4,0.48223888287327055,63,4.126984126984127,0.9586964182287471
281,2.770943,0.40156674,5,-0.2238280650062759,26,3.1923076923076925,1.233506571339797
182,-1.9830323,-0.54751945,5,-0.05700295773957034,28,3.857142857142857,0.9315175080076961
129,-1.0067203,2.2885408,3,-0.9031648840058099,30,2.6,1.1626367179523596
45,-0.34494504,0.30201286,3,0.19421202150192518,48,3.6041666666666665,0.9165054661613024
131,-0.31173795,-0.7275868,5,0.13049865044119513,30,4.133333333333334,1.0416609195243756
230,2.7274432,-4.1433115,4,0.02672323637189818,133,3.8496240601503757,1.1381553430315516
126,-4.0982337,-1.9973605,2,0.14260076455317622,45,3.533333333333333,1.1793680896603447
231,2.493656,1.5018431,5,-0.0340331844180195,21,3.6666666666666665,0.912870929175277
280,-1.9739397,3.6044943,5,0.16919893900341898,258,3.5775193798449614,0.9999019648503931
288,-3.9839506,-0.75604874,5,-0.0814171833636915,75,3.88,1.207633379125626
152,2.503782,-2.3467672,4,0.5829752776554942,106,4.320754716981132,0.9908838749061198
217,2.215135,1.6429006,5,-0.5033707869056933,76,2.960526315789474,1.3802491511673702
79,0.12123072,2.0885394,5,0.2926761693240312,55,4.0,1.0363754503432014
75,-4.584606,-0.09033008,1,-0.10614069347645685,79,3.278481012658228,1.3581351171476754
245,1.0780333,-0.12978254,5,-0.08313865687626656,22,3.272727272727273,1.1204513623586057
282,0.09842571,-0.64062274,4,0.08391635840856675,22,3.5,1.0118347314702751
78,-2.0741088,-4.1558104,5,-0.06575815979413085,21,3.380952380952381,1.2835961388299075
118,0.09053122,0.6806134,2,0.8439907312025448,71,4.661971830985915,0.7548635065234545
283,-2.3464322,1.3898146,2,0.38477372747049704,53,4.132075471698113,0.8329220078239989
171,-0.026890015,-0.17003092,5,-0.27038208384665857,28,3.4642857142857144,0.7444681351359533
107,-2.624571,-0.108954154,3,-0.4516700696758862,22,3.0,1.2724180205607034
226,4.4199224,-0.14416917,4,-0.0689421365203163,50,3.8,0.9258200997725513
306,-2.3813882,0.077121146,2,0.12870690788601388,32,3.78125,1.0075321174741456
173,0.83688194,1.1841756,2,0.7125099257126176,43,4.209302325581396,0.8326131993647277
185,0.004960143,1.3756486,5,0.11454441351885712,48,4.041666666666667,0.7133479152748331
150,-1.6493483,4.018876,5,0.1572152972781312,32,3.84375,1.0194677612014182
274,-1.0065857,1.4811256,3,0.448693691804561,71,4.056338028169014,0.9839762474436049
188,2.688661,-4.504503,4,0.010668275130143803,112,3.767857142857143,0.9770533274254813
48,3.793221,-1.4344544,0,-0.2042266832326466,66,3.787878787878788,1.045358260489624
311,4.576438,-2.0316398,0,0.0028597225811670536,294,3.795918367346939,0.8699674428822843
165,1.4887271,1.0198431,2,0.10452489834882396,30,4.0,0.8709883407113853
208,2.012048,-2.1022382,4,-0.07904713039926811,33,3.787878787878788,1.0234004518508308
2,-0.8773318,0.7722455,2,-0.014706319102991998,62,3.7096774193548385,1.0304717489496715
205,2.4283388,-1.3306895,5,-0.5965400272491234,22,2.8636363636363638,1.0371873387954442
248,-0.6014708,3.593351,1,-0.36948847420560427,56,3.5714285714285716,1.1886913026463235
93,1.8720204,0.80523795,2,-0.09820664664436718,20,3.35,1.2258187382102494
159,4.3581285,-2.4902184,0,0.1691415718963034,107,3.4299065420560746,1.3396151906826608
146,-0.6249462,2.5761666,5,0.035653969540400954,29,3.6206896551724137,1.207529742415372
29,-1.3026961,-0.05920602,5,-0.012829780425129727,34,3.6470588235294117,0.8835998319950068
156,-2.7114344,0.5090506,2,-0.38230006694683744,37,3.72972972972973,0.8044545649986374
37,-1.5746019,-0.2394864,5,0.11856549438492431,57,3.6491228070175437,0.9908731371547203
141,3.621194,-0.32592168,4,-0.18364001943776567,107,3.4299065420560746,1.339615190682661
195,3.856739,-4.321278,1,-0.1852018240841955,96,3.2916666666666665,1.0251230135854215
108,-1.9462477,1.6854423,3,-0.030085186031520755,33,3.5757575757575757,0.9692233691951199
47,-2.3371177,1.0687652,3,0.041830719661201415,25,3.64,0.9073771725877466
255,-2.2614172,-2.6687188,1,-0.6282679307125215,83,2.5421686746987953,1.3187318818015772
89,1.2189353,-0.41913435,2,0.33735953087290393,76,4.0394736842105265,1.1482251750556502
140,-1.0422356,1.0309652,3,0.043697084726170246,21,3.4285714285714284,0.8106434833777776
190,0.5694458,-2.0126753,4,-0.23081949875190988,59,3.3220338983050848,0.9903095643857286
24,-0.3801302,2.196612,2,0.4702118263139025,68,4.323529411764706,0.8184655550441197
17,-3.081259,1.2775987,3,-0.6314174917167755,28,3.0357142857142856,1.1379690439434391
313,-1.2011108,-0.61513835,2,-0.19546219627147343,262,3.595419847328244,0.9963813911814575
53,0.6876113,-0.849913,4,0.13415521479556458,28,3.8214285714285716,0.9048663264720757
124,-0.17660034,1.8917603,2,-0.4288271716317405,24,3.5,1.0215078369104982
149,-1.3246756,-0.0064389054,3,-0.6481097708492272,36,2.888888888888889,1.1155467020454342
176,-3.4403608,1.443094,2,0.07626879313720612,63,3.6984126984126986,1.0416321038812837
106,-0.0842985,-1.3258028,5,-0.1265144337455645,64,3.765625,0.7069313857277693
312,-4.7228384,3.152464,5,0.48124866526557075,223,4.381165919282512,0.916812183849503
175,0.33634466,-3.9671884,4,-0.19979607194479057,38,3.736842105263158,1.1314714296070714
153,2.555494,2.4526916,5,-0.716156823090883,23,2.9565217391304346,1.4917427535227872
220,-0.39561477,-0.0933771,5,0.19579210612721915,22,3.772727272727273,0.9223065383316713
143,1.0991236,-2.1593835,0,0.30550891741380687,20,3.9,1.0208355710680805
199,-3.821956,-0.85632664,3,-0.5785724986834991,40,2.95,1.5681117176318653
202,4.0494404,-2.6068916,0,-1.1124337390891847,20,2.8,1.2814465510343749
277,1.0832094,0.7467278,2,-0.13191734938842903,54,3.5,0.8411582311380665
206,-0.031396717,-2.5181446,4,-1.3226483001097809,64,2.171875,1.4644429841985156
76,-3.6843708,-0.33600777,1,-0.3447274318686988,82,3.5609756097560976,1.1232400332241002
314,2.051033,-3.6965652,4,0.08800127221498041,245,3.6775510204081634,1.1479249465174408
136,-0.93409175,2.2949502,3,0.28386512628473837,35,4.3428571428571425,0.72529333387814
179,-0.7471556,-2.4492648,4,-0.5579488431397868,42,3.0476190476190474,1.5919367090063592
4,0.08199836,1.5771891,2,0.7261626863086225,24,4.333333333333333,0.9168313422570847
304,1.4283911,-0.30050924,0,-0.07094626382415077,26,3.3846153846153846,1.061203960675725
3,-0.95583105,-0.90513736,5,-0.5534035035984761,54,2.7962962962962963,1.2190257419794979
227,1.2303591,3.4867258,3,-0.16777428447578294,58,3.4482758620689653,1.0624766464818975
252,-0.98718435,-0.13380432,5,0.573078068605841,21,4.428571428571429,0.6761234037828132
212,-2.9212735,-3.8981514,4,-0.1612219205597455,25,3.92,1.2884098726725126
310,-0.46139196,2.041178,2,0.194575223861733,21,3.857142857142857,1.424279266355945
35,2.8904164,0.1623178,0,-0.19595671959538635,25,3.0,0.9574271077563381
147,0.716328,0.8941863,5,0.38941892800202116,20,4.2,0.8335087534664909
105,-1.4985625,-1.8010995,3,-0.27001422450814067,23,3.391304347826087,1.0761518325953912
34,-0.6447349,2.4492474,2,0.7016514941819141,20,4.05,1.3945382182304156
71,2.5725372,2.5815072,5,-0.144603605755118,38,3.789473684210526,1.0438466993391293
51,0.14168245,-2.8416398,0,-0.5042249807405504,23,3.5652173913043477,1.1994728750020205
204,-3.2444031,0.60084057,2,-0.24790846130716324,42,3.4523809523809526,1.3471266794032573
315,-1.3543599,2.781715,3,-0.0026025933518520716,87,4.011494252873563,0.9337876467123739
31,-1.2397346,1.6811255,2,0.07534316811316277,36,3.9166666666666665,0.9673232581274399
316,-0.62356627,3.3544538,5,-0.6381316292027128,75,3.36,1.4392190074312354
103,-1.7217971,0.6612568,2,-0.031059669279472013,29,3.6206896551724137,0.9416472308615167
318,-1.8495698,-1.5150231,5,0.03309926941383015,174,3.706896551724138,1.031446944096084
30,-1.112617,0.249067,3,0.330364864649618,43,3.7674418604651163,0.9961164901835046
120,-0.031875234,1.0333188,5,-0.03741204094292657,26,3.576923076923077,0.986836437230686
46,-0.20817973,2.4346087,2,0.40155550556533065,27,4.111111111111111,0.9336995618478525
289,2.7173417,0.74933726,5,-0.4933601370434228,27,2.925925925925926,1.0715167512214396
209,3.590661,-1.7510263,0,-0.4482900969229652,33,3.1818181818181817,1.2362884335417408
261,3.6797628,0.9614591,0,0.7977111607981665,27,4.111111111111111,0.8915558282417289
88,-0.018545637,2.7428782,2,0.31949115636967157,21,3.9523809523809526,1.1608699529314417
9,-0.7864487,-0.9188226,5,0.34777097379940825,22,4.2727272727272725,0.9351250581921515
247,0.74647415,1.4447923,5,0.07021699809624564,26,3.923076923076923,0.8909804452658621
321,0.50328916,-0.9945143,5,-0.2812367577777136,125,3.736,0.7420981588842238
266,-1.9295648,0.54449606,3,-0.4497795914710017,23,3.260869565217391,1.09616651457157
74,0.5110263,-0.7903185,5,-0.09123485737941756,39,3.641025641025641,0.7066294900210021
238,2.3785267,0.3562495,5,-0.2416415399555889,29,3.2758620689655173,0.8407714027749386
319,1.1869272,-1.483747,0,-0.028098280534287978,23,3.4782608695652173,0.7902568752334618
323,-3.2907653,-0.98564553,1,-0.09549709426502895,89,3.6179775280898876,0.959469763339107
67,0.34529543,0.54824364,5,0.512348218935818,30,3.7666666666666666,0.897634182970313
211,1.7899874,-0.09889374,5,-0.47834136302693747,37,3.189189189189189,1.1263963639717454
98,-1.8586185,0.22669984,5,-0.09872597333815779,27,3.5925925925925926,1.3085299814107096
12,2.554208,-1.9226015,4,0.3844213252259462,51,4.392156862745098,0.7766191182954232
40,0.6146733,-4.806576,0,-0.6313234147991107,35,2.8857142857142857,0.9631879839558708
258,2.0062575,0.9675953,2,0.2779235449769728,23,3.739130434782609,1.388831795049606
228,-1.0425504,-3.5273418,4,-0.6299299068305863,21,3.142857142857143,1.4928400545843579
